lSLF07#2@76"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCSpriteSheet.m287471574#287471574#0(0"0(0#0#68"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCSpriteSheet.m4300885448#1874"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCSpriteSheet.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o"0#

CCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287471577.039972
e287471577.660792
r1
xCompileC
xbuild/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTMXLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTMXLayer.m287471577#287471577#0(0"0(0#0#65"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTMXLayer.m4300885448#1868"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTMXLayer.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o"0#

CCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287471577.660909
e287471577.909656
r1
xCompileC
xbuild/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTMXObjectGroup.m287471577#287471577#0(0"0(0#0#71"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTMXObjectGroup.m4300885448#1880"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTMXObjectGroup.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o"0#

CCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287471577.909832
e287471578.275830
r1
xCompileC
xbuild/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTMXTiledMap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTMXTiledMap.m287471577#287471578#0(0"0(0#0#68"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTMXTiledMap.m4300885448#1874"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTMXTiledMap.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o"0#

CCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287471578.275989
e287471578.978573
r1
xCompileC
xbuild/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTMXXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTMXXMLParser.m287471578#287471578#0(0"0(0#0#69"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTMXXMLParser.m4300885448#1876"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTMXXMLParser.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o"0#

CCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287471574.815184
e287471575.290078
r1
xCompileC
xbuild/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTexture2D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTexture2D.m287471574#287471575#0(0"0(0#0#66"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTexture2D.m4300885448#1870"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTexture2D.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o"0#

CCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287471575.290311
e287471575.648558
r1
xCompileC
xbuild/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTextureAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTextureAtlas.m287471575#287471575#0(0"0(0#0#69"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTextureAtlas.m4300885448#1876"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTextureAtlas.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o"0#

CCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287471575.648667
e287471576.042453
r1
xCompileC
xbuild/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTextureCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTextureCache.m287471575#287471576#0(0"0(0#0#69"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTextureCache.m4300885448#1876"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTextureCache.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o"0#

CCompileC "build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o" /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
s287471576.702690
e287471577.039738
r1
xCompileC
xbuild/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o
x/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTileMapAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTileMapAtlas.m287471576#287471577#0(0"0(0#0#69"/Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTileMapAtlas.m4300885448#1876"    cd /Users/khanhnguyen/Documents/PunchMouse    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator -I/Users/khanhnguyen/Documents/PunchMouse/build/Release-iphonesimulator/include "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/khanhnguyen/Documents/PunchMouse/libs/cocos2d/CCTileMapAtlas.m -o "/Users/khanhnguyen/Documents/PunchMouse/build/PunchMouse.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o"0#
